Line 0: +0 -0 | Balance: 0 | const ChatThreadView = () => (
Line 1: +1 -0 | Balance: 1 |     <div
Line 2: +0 -0 | Balance: 1 |       style={{ display: "flex", flex: 1, overflow: "hidden", width: "100%" }}
Line 3: +0 -0 | Balance: 1 |     >
Line 4: +1 -0 | Balance: 2 |       <div
Line 5: +0 -0 | Balance: 2 |         style={{
Line 6: +0 -0 | Balance: 2 |           display: "flex",
Line 7: +0 -0 | Balance: 2 |           flexDirection: "column",
Line 8: +0 -0 | Balance: 2 |           flex: 1,
Line 9: +0 -0 | Balance: 2 |           minWidth: 300,
Line 10: +0 -0 | Balance: 2 |           position: "relative",
Line 11: +0 -0 | Balance: 2 |           overflow: "hidden",
Line 12: +0 -0 | Balance: 2 |         }}
Line 13: +0 -0 | Balance: 2 |       >
Line 14: +1 -0 | Balance: 3 |         <div className="threadViewport" id="threadViewport" ref={threadRef}>
Line 15: +1 -0 | Balance: 4 |           <div className="threadInner">
Line 16: +0 -0 | Balance: 4 |             {mode === "chat" &&
Line 17: +0 -0 | Balance: 4 |               chatMessages.length === 0 &&
Line 18: +0 -0 | Balance: 4 |               chatHistoryLoading && (
Line 19: +1 -0 | Balance: 5 |                 <div
Line 20: +0 -0 | Balance: 5 |                   style={{
Line 21: +0 -0 | Balance: 5 |                     padding: "24px 16px",
Line 22: +0 -0 | Balance: 5 |                     display: "flex",
Line 23: +0 -0 | Balance: 5 |                     flexDirection: "column",
Line 24: +0 -0 | Balance: 5 |                     gap: 12,
Line 25: +0 -0 | Balance: 5 |                   }}
Line 26: +0 -0 | Balance: 5 |                 >
Line 27: +0 -0 | Balance: 5 |                   {[0, 1, 2].map((i) => (
Line 28: +1 -0 | Balance: 6 |                     <div
Line 29: +0 -0 | Balance: 6 |                       key={i}
Line 30: +0 -0 | Balance: 6 |                       style={{
Line 31: +0 -0 | Balance: 6 |                         display: "flex",
Line 32: +0 -0 | Balance: 6 |                         flexDirection: i % 2 === 0 ? "row" : "row-reverse",
Line 33: +0 -0 | Balance: 6 |                         gap: 10,
Line 34: +0 -0 | Balance: 6 |                         alignItems: "flex-start",
Line 35: +0 -0 | Balance: 6 |                       }}
